3015	용기
3016	이중 강하
3017	곤두박질
3018	사형 선고
3019	화염구
3020	발톱 난도질
3021	꼬리 매타작
3022	포식
3023	핏빛 발톱
3024	뒤집기
3025	대재앙
3026	사악한 눈길
3027	석화 안개
3028	불길한 포효
3029	사격
3030	원심 타격
3031	(?)ダラガブ球：AA：バハム?トダンジョン3：2層Trash
3032	함몰
3033	바다의 은혜
3034	폭사
3035	강철 발톱
3036	매질
3037	얼어붙은 활
3038	공격
3039	빙설난무
3040	눈사태
3041	얼음의 낙인
3042	우박 폭풍
3043	영구동토
3044	공격
3045	공격
3046	절대영도
3047	공격
3048	천상의 일격
3049	빙하 강타
3050	얼음의 환상
3051	고드름 낙하
3052	폭설
3053	아제마의 심판
3054	꼬챙이
3055	표식
3056	끌어당기기
3057	기절 발톱
3058	분사
3059	물덩어리
3060	꼬리 후려치기
3061	야생 본능
3062	농락
3063	성큼걸음
3064	해적의 징벌
3065	겨냥
3066	연사
3067	해적의 처형
3068	돌격
3069	먹물 쏘기
3070	먹물 뿌리기
3071	매질
3072	잡아채기
3073	포획
3074	내던지기
3075	물대포
3076	매질
3077	휩쓸기
3078	자폭
3079	눈바람
3080	눈바람
3081	오라 발사
3082	툰드라
3083	냉기 충격
3084	얼음 단두대
3085	빙쇄
3086	강철 발톱
3087	서리 안개
3088	쥐어박기
3089	거친 눈보라
3090	거대 눈덩이
3091	연속 타격
3092	팔꿈치 찍기
3093	블리자드
3095	고드름 낙하
3096	고드름 격돌
3097	산산조각
3098	강력 공격
3099	천년의 눈보라
3100	천상의 포효
3101	천년의 눈보라
3102	달 삼키기
3103	달을 향한 포효
3104	"바늘 5,000개"
3105	"바늘 100,000개"
3106	"바늘 3,000개"
3107	사보텐 박치기
3108	진노의 일격
3109	격노의 연격
3110	원한의 참격
3111	냉기 충격
3112	선인장 방패
3113	도깨비불
3114	혼돈의 눈
3115	질타
3116	저주의 속삭임
3117	거친 콧김
3118	콧김
3119	콧김 대회전
3120	콧김 대회전
3121	콧김 대회전
3122	흠하!
3123	흠하!
3124	人型：拘束：事件屋ヒルディ
3125	흥흥!
3126	흥흥!!
3127	화염구
3128	자근자근
3129	최고의 친구
3130	4톤즈
3131	4톤즈
3132	물요정의 노래
3133	물의 숨결
3134	1만 볼트
3135	문어발
3136	매질
3137	휩쓸기
3138	최고의 친구
3139	물요정 주먹
3141	산게탈
3142	산게탈
3143	슬픔의 방
3144	에인헤랴르
3145	발크누트
3146	암흑강철 고삐
3147	석화의 방
3148	석화의 방
3149	둔화의 방
3150	둔화의 방
3151	투창 궁니르
3152	가근라드
3153	투창 궁니르
3154	참철검
3155	진 참철검
3156	쇄빙
3157	백도난무
3158	단검 던지기
3159	콧김
3160	고드름 낙하
3161	원한의 사슬
3162	공격
3163	일대일 결투
3164	(?)人型：?デュラハン：オ?トアタック：古城アムダハ?ド
3165	가이뢰트
3166	슬픔의 방
3167	발포드르
3168	위그
3169	어둠의 일격
3170	어둠의 충격
3171	투명화
3172	난타
3173	공허한 눈동자
3174	도플갱어
3175	환상의 빛
3176	환상의 빛
3177	시체 경련
3178	교묘한 술책
3179	자포자기
3180	(?)バハム?ト?ネ?ル：ピエロ：オ?トアタック：古城アムダハ?ド
3181	어둠의 곡예
3182	암전
3183	비장의 패
3184	검은 바람
3185	교묘한 술책
3186	광대의 낫질
3187	죽음의 낫
3188	심연의 돌격
3189	벌레 떼
3190	점액 배출
3191	나뭇가지 폭풍
3192	도토리 폭탄
3193	매질
3194	독성 꽃꿀
3195	압살
3196	마름쇠
3197	일사바드 리제네
3198	무기 용해
3199	무기 용해
3200	산산조각
3201	폭발
3202	동방의 물약
3203	뇌둔술
3204	뇌둔술
3205	화둔술
3206	분신술
3207	속박술
3208	소생
3209	폭풍우 날개
3210	透明：シヴァ：凍結レクト：ノックバック用/ヒロイック
3211	파괴의 뿔
3212	화염 투창
3213	폭염 투창
3214	작열하는 기억
3215	두들겨 패기
3216	폭염 투창
3217	불 뱉기
3218	대규모 폭발
3219	두꺼비
3220	주술도구 설치
3221	주술도구 제거
3222	분노의 저주
3223	업화의 저주
3224	두꺼비의 저주
3225	권태의 저주
3226	급속 참격
3227	칼날 바퀴
3228	부패 가스
3229	폭군의 나팔
3230	영혼 분리
3231	큰 주술도구 설치
3232	열광의 저주
3233	대규모 폭발
3234	은신술
3235	울부짖는 달
3236	빗발치는 화살
3238	열광의 저주
3239	거대 눈덩이
3241	침 흘리기
3242	포식
3243	삼키기
3244	토해내기
3245	포식자의 발톱
3246	꼬리 강타
3247	지옥의 돌진
3248	미니멈 거품
3249	미니멈
3250	유황 숨결
3251	유황 숨결
3252	번개 발생
3253	번개 발생
3254	신음
3255	삼단베기
3256	치명적 일격
3257	대폭발
3258	팔꿈치 찍기
3259	연속 타격
3260	10톤즈 후려치기
3261	10톤즈 휘두르기
3266	낯선 조류
3267	세상의 끝에서
3268	흡혈
3272	두 개의 시선
3273	비탄의 시선
3274	분노의 시선
3275	레벨 100 플레어
3276	레벨 100 플레어
3277	레벨 150 데스
3278	레벨 150 데스
3279	데스
3280	괴이한 광선
3281	죽음의 시선
3282	포효 오중주
3283	페르마타
3284	빛 숨결
3285	불 숨결
3286	얼음 숨결
3287	번개 숨결
3288	독 숨결
3289	빛구슬 폭발
3290	화염구
3291	독액 분사
3293	공격
3294	열기 파동
3295	하얀 숨결
3296	공격
3297	0식 파동포
3298	위장형 파동포
3299	위장형 파동포
3300	파동 폭발
3301	파동 폭발
3302	파동 방사
3303	역한 입냄새
3304	어둠의 번개
3305	범람하는 어둠
3306	공격
3307	저압 전류
3308	물체 130
3309	자동 대포
3310	자폭
3311	고출력 광선
3312	격퇴포
3313	그물
3314	그물
3315	에어로라
3316	에어로라
3317	진공 칼날
3318	돌풍
3319	난기류
3320	미사일
3321	괴음파
3322	하얀 바람
3323	닭의 노래
3324	으름장
3325	마사무네
3326	전류
3327	방전
3328	운증용변
3329	용의 불꽃
3330	용의 기운
3331	용의 비행
3332	화룡점정
3333	칼춤
3334	칼춤
3335	사슬 묶기
3336	자기류 설월화
3337	설풍
3338	월광
3339	화차
3340	골수 흡입
3341	골수 흡입
3342	골수 흡입
3343	빙결의 포효
3344	뇌전의 포효
3345	비열한 채찍
3346	양두정치
3347	화염 구체
3348	빙결 구체
3349	선풍참
3350	끝장타
3351	프라다만테
3352	기가 점프
3353	작은 멜로디
3354	공격
3355	공격
3356	총력 공격
3358	아이즈 온 미
3359	이지스의 은혜
3360	원초적 파괴
3361	코메테오
3362	천상의 단비
3363	テュポ?ン：自分中心円：ゴ?ルドソ?サ?
3364	テュポ?ン：ステ?ジ外周：ゴ?ルドソ?サ?
3365	テュポ?ン：扇：ゴ?ルドソ?サ?
3366	テュポ?ン：直線：ゴ?ルドソ?サ?
3367	テュポ?ン：GT：ゴ?ルドソ?サ?
3368	透明：テュポ?ン：GT：ゴ?ルドソ?サ?
3369	대지 황폐화
3370	몸통 박기
3371	가로베기
3372	지진 충격
3373	타오르는 비명
3374	짓밟기
3375	대폭발
3377	포격
3378	뇌격탄
3379	점착탄
3380	대 드래곤 쇠뇌
3381	선풍참
3382	끝장타
3383	프라다만테
3384	화염방사
3385	육중한 휘두르기
3386	XLI식 연장포
3387	흡인
3388	XLIII식 소형 박격포
3389	화염방사
3390	화염방사
3391	융단폭격
3392	융단폭격
3393	급습
3394	마도 소이탄
3395	멸시
3396	멸시
3397	훈계
3398	훈계
3399	훈계
3400	외부 소요
3401	힐난
3402	경시
3403	혐오
3404	혐오
3405	혐오
3406	혐오
3407	내부 소요
3408	유폭
3409	대유폭
3411	소이탄 연소
3412	에인션트 퀘이가
3413	에인션트 퀘이크
3414	블랙홀
3415	화이트홀
3416	충격파
3418	달부메랑
3419	에테르 분배
3420	다쟈
3421	어둠의 에테르 폭발: 이스틴
3422	어둠의 에테르 폭발: 시나
3423	어둠의 에테르 폭발: 살라스
3424	다라
3425	시간 연장
3426	독안개
3427	흡인
3428	대흡인
3429	혜성
3430	메테오
3431	다크 파이어
3432	스파크
3433	스파크
3434	메기도 플레임
3435	메기도 플레임
3436	アシエン?ナブリアレス：ダテレポ：ナブリアレス?
3437	퀘이가
3439	요마 소환
3440	부패 가스
3441	번개 숨결
3442	하얀 바람
3443	이중 공격
3444	삼중 공격
3445	화강암 세례
3446	서리 숨결
3447	얼음판
3448	분노의 서릿발
3449	플라스마 방출
3450	번개 그물
3451	붕괴
3452	독가시 꼬리
3453	할퀴기
3454	화염 숨결
3455	징벌
3456	세게 짓밟기
3457	초경화
3458	거북 발구르기
3459	화염 태풍
3460	타액 발사
3461	용의 숨결
3462	유독성 토사물
3463	몸통 박치기
3464	전기 파동
3465	불쾌한 비명
3466	벼락 세례
3467	대방전
3468	발톱 난도질
3469	화염구
3470	화염의 숨결
3471	꼬리 매타작
3472	야성의 돌진
3473	대흥분
3474	뼈대 흔들기
3475	파괴의 뿔
3476	끝장타
3477	기가 점프
3478	웅장한 검격
3479	마도 레이저
3480	고갈
3481	웅장한 타격
3482	융단폭격
3483	설풍
3484	월광
3485	화차
3486	마도 필드
3487	포탑 회수
3497	파이어
3498	얼음판
3499	죽음의 시선
3500	융단폭격
3501	액체 뿌리기
3502	대흡인
3503	작열지옥
3504	알 사냥
3505	폭발
3506	저압 전류
3507	재기
3508	공격
3509	공격
3510	시큼한 바람
3511	설풍
3512	월광
3513	화차
3514	무게추 깔기
3515	힘겨운 뜀뛰기
3516	돌머리
3517	겨울의 명언
3518	폭로
3519	날림 읽기
3520	액화
3521	액화
3522	블리자드
3523	다크 블리자가
3524	요마 소환
3525	금서 봉인
3526	보이드의 불똥
3527	쥐어박기
3528	보이드의 짙은 어둠
3529	마법 작렬
3530	심연의 돌격
3531	심연의 돌격
3532	심연의 공격
3533	심연의 관통
3534	보이드 선더가
3535	보이드 블리자가
3536	병폐
3537	보이드 블리자드
3538	꿰뚫는 검격
3539	제왕의 권위
3540	신성한 보호막
3541	관용
3542	방벽
3543	투혼선풍각
3544	기공술
3545	창기포
3546	투기
3547	음양투기참
3548	파괴 태세
3549	참수
3550	섬멸
3551	원초적 직감
3552	평정심
3553	푸른 용혈
3554	용의 발톱
3555	게이르스코굴
3556	용의 꼬리
3557	전투 기도
3558	천상의 화살
3559	여행신의 무곡
3560	굳은 결의
3561	시간신의 찬미가
3562	독사 강습
3563	갑각파황격
3564	그림자 이동
3565	연막탄
3566	몽환삼단
3567	일쌍
3568	스톤가
3569	성소
3570	신의 이름
3571	심판
3572	에어로가
3573	흑마법 문양
3574	마력 각성
3575	천사의 언어
3576	블리자쟈
3577	파이쟈
3578	고통의 불길
3579	루인가
3580	트라이디재스터
3581	바하무트 빙의
3582	데스플레어
3583	불요불굴책
3584	기염법
3585	전개전술
3586	응급전술
3587	에테르 전환
3588	충전 포격
3589	충전 박격포
3590	점지
3591	왕도
3592	보류
3593	위상 변화
3594	베네피크
3595	별읽기: 베네피크
3596	말레피크
3597	스텔라
3598	말레피라
3599	컴버스
3600	헬리오스
3601	별읽기: 헬리오스
3602	행복한 상실
3603	생환
3604	낮별읽기
3605	밤별읽기
3606	광속 시전
3607	빛의 에테르
3608	컴버라
3609	행동 방해
3610	베네피라
3611	시간 지연
3612	궁합
3613	운명의 수레바퀴
3614	본질적 위계
3615	그라비데
3616	천궁의 반목
3617	강렬한 참격
3618	그림자 비호
3619	회전 참격
3620	재앙
3621	촉발
3622	비열한 기습
3623	흡수의 일격
3624	살의
3625	피의 칼날
3626	앙갚음
3627	대참격
3628	암흑
3629	불굴의 투지
3630	어둠의 춤
3631	피의 대가
3632	흡혼검
3633	어둠의 여행자
3634	어두운 감정
3635	어둠의 기교
3636	그림자 장벽
3637	열광검
3638	산송장
3639	감염 지대
3640	돌진
3641	심연의 갈증
3642	최후의 생존자
3643	난도질
3644	냉병기 공격
3645	증기압 상승
3646	냉병기 공격
3647	공격
3648	과열 분사
3649	기관총 발사
3650	광자포
3651	증기 미사일
3652	증기 미사일
3653	긴급 출격
3654	점착탄
3655	점착탄
3656	구원 요청
3657	자폭
3658	초플라스마
3659	초대형 미사일
3660	초대형 미사일
3661	대폭발
3662	소폭발
3663	긴급 상승
3664	열증기
3665	경착륙
3666	점착탄
3667	미세포
3668	입자 충돌
3669	신속 시전
3670	코 회초리
3671	락 오브 에이지
3672	부드러운 영감
3673	엄니 박치기
3674	맹진
3675	일어서기
3676	역사의 포효
3677	해골 질주자
3678	봉분
3679	무기력한 흐느낌
3680	죽음의 소용돌이
3681	과부 양산자
3682	반전
3683	죽은 생명체
3684	일그러진 미소
3685	강철 폭풍
3686	블리자드
3687	검은 폭발
3688	검은 폭발
3689	죽음의 바람
3690	부활의 뼈
3691	뇌수 흡입
3692	황금 발톱
3693	자유낙하
3694	고산 기류
3695	감금의 소용돌이
3696	겨울 바람
3697	회오리바람
3698	수감
3699	바람개비
3700	파편 낙하
3701	파쇄
3702	초강타
3703	느린 공
3704	싸늘한 폭풍
3705	흡혈 물어뜯기
3706	폭발
3707	마나 축전
3708	근력 활성
3709	냉병기 공격
3710	증기압 상승
3711	공격
3712	무도의 화신
3713	광염의 화신
3714	갑각의 화신
3715	무신섬
3716	전후방 방어
3717	측면 방어
3718	반의
3719	맹염: 발단
3720	맹염: 발단
3721	맹염: 발단
3722	맹염: 발단
3723	맹염: 전개
3724	맹염: 전개
3725	맹염: 전개
3726	맹염: 전개
3727	귀무신
3728	귀무신
3729	불멸혼
3730	월검초래
3731	신통력
3734	달빛
3735	찬드라하스
3736	투기탄
3737	투기탄쇄
3738	충천격
3739	관통산탄
3740	투기포
3741	맹염: 절정
3742	맹염: 절정
3743	무신섬
3744	좌익 방어
3745	우익 방어
3746	양익 방어
3747	반의
3748	귀무신
3749	귀무신
3750	불멸혼
3751	광염: 절정
3752	광염: 절정
3753	광염: 절정
3754	광염: 절정
3755	광염: 절정
3756	광염: 파멸
3757	광염: 파멸
3758	광염: 파멸
3759	광염: 파멸
3761	무신갑
3762	무신염
3763	신통력
3764	달빛
3765	찬드라하스
3766	투기탄
3767	투기탄쇄
3768	충천격
3769	월기탄
3770	관통산탄
3771	투기포
3772	광염: 발단
3773	광염: 발단
3774	광염: 발단
3775	광염: 발단
3776	광염: 전개
3777	광염: 전개
3778	광염: 전개
3779	보이드의 불똥
3780	보이드의 불똥
3781	혼돈 폭풍
3782	사역마 소환
3783	이중고
3784	죽음의 덫
3785	먹물 뿌리기
3786	돌격
3787	레벨 5 데스
3788	죽음의 광선
3789	공포의 눈
3790	윤회 의식
3791	다크 파이가
3792	윤회 의식
3793	피의 애무
3794	산성비
3795	광합성
3796	빠른 포복
3797	태양 광선
3798	잎사귀 폭풍
3799	산성비
3801	산성 분무
3802	산성 구름
3803	피개 교합
3804	레이저 측정기
3805	올가미
3806	광분 질주
3807	광분 질주
3808	광분 질주
3809	광분 질주
3810	태고의 포효
3811	심연의 파괴자
3812	어둠의 별
3813	혼돈 폭풍
3814	혜성
3815	천지 붕괴
3816	혜성
3817	천지 붕괴
3818	천지 붕괴
3819	혼돈 폭풍
3820	（?）スライム：毒液：アバラシア山/中ボス2
3821	（?）スライム：病?液：アバラシア山/中ボス2
3822	（?）スライム：?燐液：アバラシア山/中ボス2
3823	（?）スライム：火炎液：アバラシア山/中ボス2
3824	보이드 블리자가
3825	파멸의 종착역
3826	공격
3827	유체 타격
3828	물장구
3829	변화의 물결
3830	변화의 물결
3831	변화의 물결
3832	변화의 물결
3833	봇물
3834	봇물
3835	봇물
3836	유체 타격
3837	밸브 개방
3838	폭포수
3839	폭포수
3840	지목
3841	자석
3842	액체 감옥
3843	공격
3844	공격
3845	유체 강타
3846	유체 강타
3847	싹쓸이
3848	지목
3849	수량 균등화
3850	고통의 손길
3851	기도의 손길
3852	작별의 손길
3853	액체 발톱
3854	놓기
3855	오수
3856	하수로
3857	극심한 오수
3858	자석
3859	자력
3860	강자력
3861	반발
3863	오수
3864	하수로
3865	변화의 물결
3866	액체 감옥
3867	수압 충전
3868	분출
3869	윤활유 폭발
3870	윤활유 폭발
3871	누전
3872	누전
3873	미끌미끌
3881	액상 변이
3882	은폐
3883	털깃
3884	깃털 폭풍
3885	깃털 폭풍
3886	횡이동
3887	번개 방전
3888	번개 축전
3889	번개 방사
3890	감전
3891	감전
3892	피뢰침
3893	낙뢰
3894	역류
3895	가시 꼬리
3896	유혹의 사과
3897	몸통 박기
3898	원죄
3899	타락
3900	독기
3901	자폭
3902	태풍 가르기
3903	진홍빛 숨결
3904	진홍빛 구슬
3905	진홍빛 구슬
3906	진홍빛 열선
3907	용의 포효
3908	칠흑빛 구슬
3909	칠흑빛 불꽃
3910	살육의 지옥불
3911	살육의 지옥불
3912	비상
3913	강하
3914	개인용 보호막
3915	작열지옥
3916	화염구
3917	통구이
3918	화염구
3919	착륙
3920	분노의 서릿발
3921	서리 숨결
3922	대유폭
3923	냉풍
3924	파멸의 종착역
3925	흡혈 칼날
3926	행간에 숨은 마귀
3927	독성 꽃가루
3928	화염구
3929	얼음구
3930	용의 피
3931	증기 미사일
3932	필멸의 격변
3933	영원한 빛줄기
3934	대학살의 근원
3935	영원한 빛줄기
3936	증기 미사일
3937	원반
3938	긴급 격리
3939	대학살
3940	임시처분
3941	임시처분
3942	증기 심판
3943	마과학 레이저
3944	폭산
3945	대전차 화기
3946	연화 증기
3947	냉동 광선
3948	휘몰아치는 바람
3949	오염 증기
3950	복잡성 환원
3951	광선 흡수
3952	방산 레이저
3953	단죄
3954	징벌
3955	단죄
3956	징벌
3957	오염 증기
3958	사형 판결
3959	작렬
3960	공격
3961	겨울의 명언
3962	마구 베기
3963	다중 베기
3964	다중 베기
3965	다중 베기
3966	검풍
3967	한계 가동
3968	검압
3969	11톤즈 후려치기
3970	111톤즈 휘두르기
3971	10톤즈 베기
3972	포효
3973	포효
3974	확대
3975	1111톤즈 휘두르기
3976	사육제
3977	축성의 빛
3978	부정함
3979	마과학 폭탄
3980	폭발
3981	교육자
3982	고문
3983	마과학 지뢰
3984	지뢰 폭발
3985	강의 원천
3986	조교 장치 기동
3988	자동 대포
3991	형벌의 사슬
3992	번개 찌르기
3993	번개 발생
3994	용의 피
3995	발톱 난도질
3996	화염구
3997	화염의 숨결
3998	꼬리 매타작
3999	야성의 돌진
4000	제국의 손
4001	순수
4002	표식
4003	꼬리 후려치기
4004	야생 본능
4005	말살 명령
4007	마도 소이탄
4008	불사르기
4009	혼돈 폭풍
4010	흰고래의 분노
4011	고래수염 폭탄
4012	비바람
4013	필멸의 격변
4014	태고의 눈물
4015	날카로운 돌풍
4016	낙뢰
4017	마법 거품
4018	몸서리
4019	흰고래의 포효
4020	거품 공격
4021	기후 조작
4022	폭발
4023	영혼의 광선
4024	물대포
4025	죽음의 꽃
4026	티끌점괘 곶
4027	무너지는 하늘
4028	울부짖는 날개
4029	강풍
4030	굉풍
4031	마른 물갈퀴
4032	죽음의 바람
4033	젖은 물갈퀴
4034	죽음의 물
4035	고래수염 폭탄
4036	진공파
4037	구름신 기류
4038	강제 배제
4042	구속탄
4043	육체 타격
4044	정신 타격
4045	강철의 의지
4046	저격
4047	고블린 돌진
4048	고블린 폭발
4049	기관포
4050	중압탄
4051	강산탄
4052	냉동 광선
4053	증기압 상승
4054	벼락
4055	기관포
4056	우레 포격
4057	돌격 명령
4058	융단폭격
4059	결정타
4060	폭발
4061	대폭발
4062	중압탄
4063	전압탄
4064	강산탄
4065	전자석
4066	자폭
4067	충전
4068	FF11 대왕게: 탈것 고블린 게전차: 자폭
4069	비바람
4070	번개 머리
4071	낙뢰
4072	맑은 시야
4073	막대한 수익
4074	소장품 채집
4075	신중한 선별
4076	대담한 선별
4077	직감적 선별
4078	심미안
4079	고도의 주의력
4080	심호흡
4081	산길잡이의 눈
4082	뒤훑기
4083	뒤훑기 2
4084	전력 집중
4085	극한 채집
4086	식물 전문가
4087	막대한 수확
4088	소장품 채집
4089	신중한 선별
4090	대담한 선별
4091	직감적 선별
4092	심미안
4093	고도의 주의력
4094	심호흡
4095	개척자의 눈
4096	가지치기
4097	가지치기 2
4098	전력 집중
4099	극한 채집
4100	갈고리 낚시
4101	소장품 채집
4102	인내
4103	강력한 낚아채기
4104	밑밥
4105	물고기의 눈
4106	인내 2
4108	우상 소환
4109	우상 소환
4110	우상 재생
4111	새인간 공격
4112	구름의 향방
4113	질풍
4114	깊은 우울
4115	진공파
4116	터빈
4117	지느러미줄
4118	물 쏘기
4119	범람
4122	재림
4125	천상의 참격
4126	지고한 신성
4127	성스러운 방패 강타
4128	불변의 승천
4129	불변의 승천
4130	찬란한 칼날
4131	집행
4132	눈부신 불길
4133	천상의 징벌
4134	고차원
4135	굳건한 신앙
4136	차원 파괴
4137	차원 파괴
4138	차원 파괴
4139	차원 파괴
4140	차원 찢기
4141	항성 폭발
4142	차원파
4143	파이어
4144	제단의 초
4145	천상의 불꽃
4146	천상의 불꽃
4147	거룩한 사슬
4148	거룩한 사슬
4149	제단의 장작
4151	정결한 마음
4152	백기사 행진
4153	흑기사 행진
4154	백색 돌격
4155	흑색 돌격
4156	성화 연소
4157	파이라
4158	진공 칼날
4159	뾰족한 손톱
4161	(?)帝?バリア?置：シ?ルド展開
4162	암흑 성운
4163	야수 돌격
4164	뼈대 흔들기
4165	꼬리 매타작
4167	화염
4168	진공검
4169	공격
4170	죽음의 휘젓기
4171	갈대
4172	번개야수의 포효
4173	번개야수의 울부짖음
4174	레기나 블래스터
4175	레기나 블래스터
4176	레기나 블래스터
4177	레기나 블래스터
4178	초전자 코일
4179	섬세한 낚아채기
4181	돌멩이
4182	영혼 분리
4183	톤베리 병균
4190	공격
4191	아스칼론의 권능
4192	아스칼론의 자비
4193	아스칼론의 자비
4194	백뢰
4195	백뢰
4196	메테오 레인
4197	메테오 레인
4198	에인션트 퀘이가
4199	나이츠 오브 라운드
4200	용의 눈
4201	용의 마안
4202	궁극의 종말
4203	아스칼론의 광휘
4204	휘두르기
4205	거룩한 십자가
4206	천상의 참격
4207	지고한 신성
4208	신성한 검무
4209	신성한 검무
4210	찬란한 칼날
4211	눈부신 불길
4212	차원 파괴
4213	차원 파괴
4214	신념
4215	신념
4216	영원한 신념
4217	무거운 충격
4218	무거운 충격
4219	무거운 충격
4220	무거운 충격
4221	무거운 충격
4222	나선 찌르기
4223	나선 관통
4224	공중 도약
4226	공중 도약
4227	천상의 불꽃
4228	천상의 불꽃
4229	천상의 불꽃
4230	천상의 불꽃
4231	천상의 불꽃
4232	거룩한 사슬
4233	동장군 폭풍
4234	동장군 폭풍
4235	홀리 메테오
4236	혜성 낙하
4237	운석 낙하
4238	분노의 사격
4239	무법자
4240	원초의 대지
4241	어둠의 힘
4242	창룡 강타
4243	피의 축제
4244	궁수자리 화살
4245	위성 저격
4246	테라플레어
4247	천사의 깃털
4248	천궁의 문
4249	궁극 사격
4250	ドロ?
4251	해병의 정신력
4252	서리 숨결
4257	철수
4259	고드름 격돌
4260	인두질
4261	얼음판
4262	연무
4263	피의 창
4264	돌변
4265	전투 준비 완료
4266	공포의 눈길
4270	우레
4271	포격
4272	작열지옥
4273	プレイ
4274	피개 교합
4275	염증 파열
4314	건바스타드
4315	마도 슬러그탄
4316	마도 난사
4317	심판의 날
4318	심판의 날
4319	빠른 발놀림
4320	마도 포탑
4321	마도 레이저
4322	마도 유탄
4323	자폭
4324	수수께끼
4325	모순
4326	카
4327	지하신의 침묵
4328	윤회 의식
4329	머리 휘두르기
4330	강철 비늘
4331	석화
4332	화염의 원
4333	관성 기류
4334	탄도 미사일
4335	탄도 미사일
4336	기화 폭탄
4337	다크 블리자드
4338	다크 블리자라
4339	다크 블리자라
4340	영원의 동토
4341	블리자드 스피어
4342	다크 파이어
4343	다크 파이라
4344	다크 파이라
4345	불의 구체
4346	섀도우 플레어
4347	역청의 바다
4348	암흑 구체
4349	메기도 플레임
4350	블리자드 버스트
4351	파이어 버스트
4352	공격
4353	혼돈의 탑
4354	고대의 고리
4355	고대 용암 분출
4356	고대 용암 분출
4357	법칙 변조
4358	혼돈의 출혈
4359	불확실한 불꽃
4360	불확실한 불꽃
4361	섀도우 플레어
4362	멸절
4363	흡입
4364	구속
4365	음영권
4366	다라
4367	징벌
4368	할퀴기
4369	할퀴기
4370	냉병기 공격
4371	증기압 상승
4372	냉병기 공격
4373	공격
4374	과열 본사
4375	기관총 발사
4376	광자포
4377	증기 미사일
4378	증기 미사일
4379	긴급 출격
4380	점착탄
4381	점착탄
4382	구원 요청
4383	자폭
4384	초대형 미사일
4385	대폭발
4386	소폭발
4387	긴급 상승
4388	열증기
4389	경착륙
4390	미세포
4391	입자 충돌
4392	냉병기 공격
4393	증기압 상승
4394	공격
4395	꼬챙이
4396	분사
4397	물덩어리
4398	꼬리 후려치기
4399	고통의 채찍
4400	가스 연막
4401	아제마의 균형
4402	세계수의 줄기
4403	오쉬온의 화살
4404	할로네의 창
4405	살리아크의 물병
4406	비레고의 탑
4407	아제마의 균형
4408	세계수의 줄기
4409	오쉬온의 화살
4410	할로네의 창
4411	살리아크의 물병
4412	비레고의 탑
4413	아제마의 균형
4414	세계수의 줄기
4415	오쉬온의 화살
4416	할로네의 창
4417	살리아크의 물병
4418	비레고의 탑
4419	아제마의 균형
4420	세계수의 줄기
4421	오쉬온의 화살
4422	할로네의 창
4423	살리아크의 물병
4424	비레고의 탑
4425	회전 모그방패
4426	폼폼 케알
4427	모그리 사격
4428	폼폼 플레어
4429	100모그즈 후려치기
4430	회전모그마
4431	모그리 행진곡
4432	독 바늘
4445	치명적 쪼기
4446	찢어발기는 바람
4447	재앙의 바람
4448	비틀어진 통곡
4449	마비침
4450	관통
4451	격분
4452	끈적한 실
4453	독 숨결
4454	소각
4455	맹속 타격
4456	섬 떨어뜨리기
4457	목 쪼개기
4458	채찍 난타
4459	호루라기
4460	밝은 불길
4461	개구리 다리
4462	산성 안개
4463	익사의 안개
4464	괴음파
4465	구멍 뚫기
4466	꿈틀대기
4467	회전 공격
4468	지하신의 침묵
4469	반대 교합
4470	태고의 울음소리
4471	제3의 다리 전진
4472	넘어뜨리기
4473	제3의 다리 후퇴
4474	접촉
4475	백기사 행진
4476	흑기사 행진
4477	새인간 주먹
4478	노호
4479	날개 베기
4480	먼지 선풍
4481	꼬챙이
4482	단발 찌르기
4483	화포
4484	유탄
4485	얼음 공급기
4486	완전 동결
4487	평범한 두들기기
4488	경기 시작
4489	준비 운동
4490	고약한 물
4491	타오르는 숨결
4492	석화의 눈동자
4493	벌거벗은 영혼
4494	유독성 숨결
4495	냉기 충격
4496	얼음 단두대
4497	바늘 산탄
4498	폭탄 뿌리기
4499	쥐어박기
4500	거친 눈보라
4501	고막 파열
4502	우발적 가격
4503	풍매 분산
4504	탄도 드릴
4505	고산 기류
4506	악마의 열병
4507	울음소리
4508	고블린 피부
4509	날아다니는 도미
4510	소낙눈
4511	물대포
4512	소금물 숨결
4513	빛의 구체
4514	불 뱉기
4515	시큼한 트림
4516	역겨운 악취
4517	버팀목
4518	거칠게 찌르기
4519	측면 미끄러지기
4520	완자
4521	최후의 신음
4522	실락원
4523	지저귐
4524	무법지대
4525	척추 두드리기
4526	끝나지 않은 찌르기
4527	쇄빙
4528	노려보기
4529	쌍지팡이
4530	잎사귀 단검
4531	떨기
4532	내장 숨결
4533	용암 숨결
4534	진눈깨비 세례
4535	정타치기
4536	살해의 발
4537	전조등
4538	집게발 잡기
4539	격노한 턱
4540	오한
4541	제국식 강화제
4542	제국식 활력제
4543	부분 파괴
4544	송곳니 끝
4545	제세동기
4546	전기 발생
4547	지원 사격
4548	단파 분자 증폭기
4549	수동형 적외선 유도 시스템
4550	마과학 레이저
4551	하늘의 악의
4552	하늘의 멸시
4553	삼중 나선
4554	맞바람
4555	격분
4556	원심 타격
4557	분쇄의 철퇴
4558	질풍
4559	창천벽력
